COD_INE;NOMBRE_ACTUAL;CAPITAL;COD_COMARCA;COMARCA;COD_PROVINCIA;PROVINCIA;COD_CA;COMUNIDAD_AUTONOMA;ALTITUD_M;NIVEL_ALTITUD;SUPERFICIE_HA
28100000000;Nuevo Bazt�n;Nuevo Bazt�n;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;833;4 - alto: 803 a menos de 1045 m.;2019,6805
28101000000;Olmeda de las Fuentes;Olmeda de las Fuentes;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;794;3 - medio: 556 a menos de 803 m.;1657,0876
28102000000;Orusco de Taju�a;Orusco de Taju�a;2806;Vegas;28;Madrid;13;Comunidad de Madrid;646;3 - medio: 556 a menos de 803 m.;2150,5691
28104000000;Paracuellos de Jarama;Paracuellos de Jarama;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;688;3 - medio: 556 a menos de 803 m.;4392,3984
28106000000;Parla;Parla;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;645;3 - medio: 556 a menos de 803 m.;2450,7617
28107000000;Patones;Patones;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;897;4 - alto: 803 a menos de 1045 m.;3447,0446
28108000000;Pedrezuela;Pedrezuela;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;861;4 - alto: 803 a menos de 1045 m.;2834,571
28109000000;Pelayos de la Presa;Pelayos de la Presa;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;570;3 - medio: 556 a menos de 803 m.;758,4826
28110000000;Perales de Taju�a;Perales de Taju�a;2806;Vegas;28;Madrid;13;Comunidad de Madrid;585;3 - medio: 556 a menos de 803 m.;4892,0062
28111000000;Pezuela de las Torres;Pezuela de las Torres;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;854;4 - alto: 803 a menos de 1045 m.;4144,4198
28112000000;Pinilla del Valle;Pinilla del Valle;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1093;5 - muy alto: 1045 m. o m�s;2583,5854
28113000000;Pinto;Pinto;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;605;3 - medio: 556 a menos de 803 m.;6204,3353
28114000000;Pi�u�car-Gandullas;Pi�u�car;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1064;5 - muy alto: 1045 m. o m�s;1818,7143
28115000000;Pozuelo de Alarc�n;Pozuelo de Alarc�n;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;689;3 - medio: 556 a menos de 803 m.;4319,9716
28116000000;Pozuelo del Rey;Pozuelo del Rey;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;808;4 - alto: 803 a menos de 1045 m.;3099,8436
28117000000;Pr�dena del Rinc�n;Pr�dena del Rinc�n;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1105;5 - muy alto: 1045 m. o m�s;2247,8636
28118000000;Puebla de la Sierra;Puebla de la Sierra;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1154;5 - muy alto: 1045 m. o m�s;5770,0156
28119000000;Quijorna;Quijorna;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;575;3 - medio: 556 a menos de 803 m.;2571,2688
28120000000;Rascafr�a;Rascafr�a;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1162;5 - muy alto: 1045 m. o m�s;15028,4913
28121000000;Redue�a;Redue�a;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;815;4 - alto: 803 a menos de 1045 m.;1286,5124
28122000000;Ribatejada;Ribatejada;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;768;3 - medio: 556 a menos de 803 m.;3182,2882
28123000000;Rivas-Vaciamadrid;Vaciamadrid;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;563;3 - medio: 556 a menos de 803 m.;6737,7593
28124000000;Robledillo de la Jara;Robledillo de la Jara;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1035;4 - alto: 803 a menos de 1045 m.;2034,7803
28125000000;Robledo de Chavela;Robledo de Chavela;2802;Guadarrama;28;Madrid;13;Comunidad de Madrid;901;4 - alto: 803 a menos de 1045 m.;9300,9216
28126000000;Robregordo;Robregordo;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1300;5 - muy alto: 1045 m. o m�s;1803,3756
28127000000;Las Rozas de Madrid;Las Rozas de Madrid;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;712;3 - medio: 556 a menos de 803 m.;5830,8952
28128000000;Rozas de Puerto Real;Rozas de Puerto Real;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;882;4 - alto: 803 a menos de 1045 m.;3015,2617
28129000000;San Agust�n del Guadalix;San Agust�n del Guadalix;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;667;3 - medio: 556 a menos de 803 m.;3828,3042
28130000000;San Fernando de Henares;San Fernando de Henares;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;585;3 - medio: 556 a menos de 803 m.;3986,3546
28131000000;San Lorenzo de El Escorial;San Lorenzo de El Escorial;2802;Guadarrama;28;Madrid;13;Comunidad de Madrid;1040;4 - alto: 803 a menos de 1045 m.;5640,1833
28132000000;San Mart�n de la Vega;San Mart�n de la Vega;2806;Vegas;28;Madrid;13;Comunidad de Madrid;517;2 - bajo: 265 a menos de 556 m.;10592,8382
28133000000;San Mart�n de Valdeiglesias;San Mart�n de Valdeiglesias;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;676;3 - medio: 556 a menos de 803 m.;11548,0948
28134000000;San Sebasti�n de los Reyes;San Sebasti�n de los Reyes;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;672;3 - medio: 556 a menos de 803 m.;5866,3473
28135000000;Santa Mar�a de la Alameda;Santa Mar�a de la Alameda;2802;Guadarrama;28;Madrid;13;Comunidad de Madrid;1409;5 - muy alto: 1045 m. o m�s;7440,7933
28136000000;Santorcaz;Santorcaz;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;876;4 - alto: 803 a menos de 1045 m.;2798,4394
28137000000;Los Santos de la Humosa;Los Santos de la Humosa;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;870;4 - alto: 803 a menos de 1045 m.;3488,8446
28138000000;La Serna del Monte;La Serna del Monte;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1088;5 - muy alto: 1045 m. o m�s;544,1233
28140000000;Serranillos del Valle;Serranillos del Valle;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;652;3 - medio: 556 a menos de 803 m.;1329,2869
28141000000;Sevilla la Nueva;Sevilla la Nueva;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;673;3 - medio: 556 a menos de 803 m.;2513,0057
28143000000;Somosierra;Somosierra;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1433;5 - muy alto: 1045 m. o m�s;2042,2258
28144000000;Soto del Real;Soto del Real;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;919;4 - alto: 803 a menos de 1045 m.;4321,3762
28145000000;Talamanca de Jarama;Talamanca de Jarama;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;653;3 - medio: 556 a menos de 803 m.;3935,6227
28146000000;Tielmes;Tielmes;2806;Vegas;28;Madrid;13;Comunidad de Madrid;590;3 - medio: 556 a menos de 803 m.;2688,2684
28147000000;Titulcia;Titulcia;2806;Vegas;28;Madrid;13;Comunidad de Madrid;513;2 - bajo: 265 a menos de 556 m.;994,6321
28148000000;Torrej�n de Ardoz;Torrej�n de Ardoz;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;586;3 - medio: 556 a menos de 803 m.;3262,3457
28149000000;Torrej�n de la Calzada;Torrej�n de la Calzada;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;629;3 - medio: 556 a menos de 803 m.;898,212
28150000000;Torrej�n de Velasco;Torrej�n de Velasco;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;610;3 - medio: 556 a menos de 803 m.;5232,1334
28151000000;Torrelaguna;Torrelaguna;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;740;3 - medio: 556 a menos de 803 m.;4340,3569
28152000000;Torrelodones;Torrelodones;2802;Guadarrama;28;Madrid;13;Comunidad de Madrid;846;4 - alto: 803 a menos de 1045 m.;2194,7729
28153000000;Torremocha de Jarama;Torremocha de Jarama;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;707;3 - medio: 556 a menos de 803 m.;1849,4036
28154000000;Torres de la Alameda;Torres de la Alameda;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;658;3 - medio: 556 a menos de 803 m.;4379,2906
28155000000;Valdaracete;Valdaracete;2806;Vegas;28;Madrid;13;Comunidad de Madrid;733;3 - medio: 556 a menos de 803 m.;6431,4913
28156000000;Valdeavero;Valdeavero;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;717;3 - medio: 556 a menos de 803 m.;1878,8456
28157000000;Valdelaguna;Valdelaguna;2806;Vegas;28;Madrid;13;Comunidad de Madrid;700;3 - medio: 556 a menos de 803 m.;4212,9399
28158000000;Valdemanco;Valdemanco;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1125;5 - muy alto: 1045 m. o m�s;1758,0387
28159000000;Valdemaqueda;Valdemaqueda;2802;Guadarrama;28;Madrid;13;Comunidad de Madrid;861;4 - alto: 803 a menos de 1045 m.;5219,916
28160000000;Valdemorillo;Valdemorillo;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;818;4 - alto: 803 a menos de 1045 m.;9368,2305
28161000000;Valdemoro;Valdemoro;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;613;3 - medio: 556 a menos de 803 m.;6416,9515
28162000000;Valdeolmos-Alalpardo;Alalpardo;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;680;3 - medio: 556 a menos de 803 m.;2680,8023
28163000000;Valdepi�lagos;Valdepi�lagos;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;750;3 - medio: 556 a menos de 803 m.;1759,2809
28164000000;Valdetorres de Jarama;Valdetorres de Jarama;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;655;3 - medio: 556 a menos de 803 m.;3352,0537
28165000000;Valdilecha;Valdilecha;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;716;3 - medio: 556 a menos de 803 m.;4248,3828
28166000000;Valverde de Alcal�;Valverde de Alcal�;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;723;3 - medio: 556 a menos de 803 m.;1352,6785
28167000000;Velilla de San Antonio;Velilla de San Antonio;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;553;2 - bajo: 265 a menos de 556 m.;1435,3756
28168000000;El Vell�n;El Vell�n;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;888;4 - alto: 803 a menos de 1045 m.;3414,3714
28169000000;Venturada;Venturada;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;861;4 - alto: 803 a menos de 1045 m.;979,3381
28170000000;Villaconejos;Villaconejos;2806;Vegas;28;Madrid;13;Comunidad de Madrid;629;3 - medio: 556 a menos de 803 m.;3297,4111
28171000000;Villa del Prado;Villa del Prado;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;509;2 - bajo: 265 a menos de 556 m.;7842,4336
28172000000;Villalbilla;Villalbilla;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;748;3 - medio: 556 a menos de 803 m.;3463,2831
28173000000;Villamanrique de Tajo;Villamanrique de Tajo;2806;Vegas;28;Madrid;13;Comunidad de Madrid;540;2 - bajo: 265 a menos de 556 m.;2932,3627
28174000000;Villamanta;Villamanta;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;558;3 - medio: 556 a menos de 803 m.;6314,5076
28175000000;Villamantilla;Villamantilla;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;550;2 - bajo: 265 a menos de 556 m.;2399,2061
28176000000;Villanueva de la Ca�ada;Villanueva de la Ca�ada;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;655;3 - medio: 556 a menos de 803 m.;3491,7263
28177000000;Villanueva del Pardillo;Villanueva del Pardillo;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;650;3 - medio: 556 a menos de 803 m.;2534,6904
28178000000;Villanueva de Perales;Villanueva de Perales;2805;Sur Occidental;28;Madrid;13;Comunidad de Madrid;595;3 - medio: 556 a menos de 803 m.;3118,1379
28179000000;Villar del Olmo;Villar del Olmo;2804;Campi�a;28;Madrid;13;Comunidad de Madrid;675;3 - medio: 556 a menos de 803 m.;2762,1365
28180000000;Villarejo de Salvan�s;Villarejo de Salvan�s;2806;Vegas;28;Madrid;13;Comunidad de Madrid;753;3 - medio: 556 a menos de 803 m.;11861,9263
28181000000;Villaviciosa de Od�n;Villaviciosa de Od�n;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;661;3 - medio: 556 a menos de 803 m.;6804,8636
28182000000;Villavieja del Lozoya;Villavieja del Lozoya;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1060;5 - muy alto: 1045 m. o m�s;2328,9118
28183000000;Zarzalejo;Zarzalejo;2802;Guadarrama;28;Madrid;13;Comunidad de Madrid;1104;5 - muy alto: 1045 m. o m�s;2063,274
28901000000;Lozoyuela-Navas-Sieteiglesias;Lozoyuela;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1026;4 - alto: 803 a menos de 1045 m.;5128,4974
28902000000;Puentes Viejas;Manjir�n;2801;Lozoya Somosierra;28;Madrid;13;Comunidad de Madrid;1009;4 - alto: 803 a menos de 1045 m.;5832,9561
28903000000;Tres Cantos;Tres Cantos;2803;Area Metropolitana de Madrid;28;Madrid;13;Comunidad de Madrid;710;3 - medio: 556 a menos de 803 m.;3793,348
29001000000;Alameda;Alameda;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;433;2 - bajo: 265 a menos de 556 m.;6511,3957
29002000000;Alcauc�n;Alcauc�n;2904;Velez Malaga;29;M�laga;01;Andaluc�a;505;2 - bajo: 265 a menos de 556 m.;4512,9319
29003000000;Alfarnate;Alfarnate;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;887;4 - alto: 803 a menos de 1045 m.;3399,1759
29004000000;Alfarnatejo;Alfarnatejo;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;858;4 - alto: 803 a menos de 1045 m.;2036,195
29005000000;Algarrobo;Algarrobo;2904;Velez Malaga;29;M�laga;01;Andaluc�a;105;1 - muy bajo: menos de 265 m.;973,4822
29006000000;Algatoc�n;Algatoc�n;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;719;3 - medio: 556 a menos de 803 m.;1971,4994
29007000000;Alhaur�n de la Torre;Alhaur�n de la Torre;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;99;1 - muy bajo: menos de 265 m.;8270,0119
29008000000;Alhaur�n el Grande;Alhaur�n el Grande;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;240;1 - muy bajo: menos de 265 m.;7309,9567
29009000000;Alm�char;Alm�char;2904;Velez Malaga;29;M�laga;01;Andaluc�a;228;1 - muy bajo: menos de 265 m.;1439,9354
29010000000;Almargen;Almargen;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;510;2 - bajo: 265 a menos de 556 m.;3435,6563
29011000000;Almog�a;Almog�a;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;364;2 - bajo: 265 a menos de 556 m.;16288,893
29012000000;�lora;�lora;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;196;1 - muy bajo: menos de 265 m.;16961,7924
29013000000;Alozaina;Alozaina;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;385;2 - bajo: 265 a menos de 556 m.;3385,4643
29014000000;Alpandeire;Alpandeire;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;690;3 - medio: 556 a menos de 803 m.;3124,4263
29015000000;Antequera;Antequera;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;570;3 - medio: 556 a menos de 803 m.;74848,33
29016000000;�rchez;�rchez;2904;Velez Malaga;29;M�laga;01;Andaluc�a;430;2 - bajo: 265 a menos de 556 m.;479,6195
29017000000;Archidona;Archidona;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;722;3 - medio: 556 a menos de 803 m.;18624,97
29018000000;Ardales;Ardales;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;452;2 - bajo: 265 a menos de 556 m.;10651,09
29019000000;Arenas;Arenas;2904;Velez Malaga;29;M�laga;01;Andaluc�a;417;2 - bajo: 265 a menos de 556 m.;2630,4702
29020000000;Arriate;Arriate;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;597;3 - medio: 556 a menos de 803 m.;827,4022
29021000000;Atajate;Atajate;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;745;3 - medio: 556 a menos de 803 m.;1089,9304
29022000000;Benadalid;Benadalid;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;689;3 - medio: 556 a menos de 803 m.;2067,4446
29023000000;Benahav�s;Benahav�s;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;181;1 - muy bajo: menos de 265 m.;14544,7637
29024000000;Benalaur�a;Benalaur�a;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;666;3 - medio: 556 a menos de 803 m.;1974,7173
29025000000;Benalm�dena;Benalm�dena;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;243;1 - muy bajo: menos de 265 m.;2687,7175
29026000000;Benamargosa;Benamargosa;2904;Velez Malaga;29;M�laga;01;Andaluc�a;98;1 - muy bajo: menos de 265 m.;1211,8756
29027000000;Benamocarra;Benamocarra;2904;Velez Malaga;29;M�laga;01;Andaluc�a;127;1 - muy bajo: menos de 265 m.;573,6786
29028000000;Benaoj�n;Benaoj�n;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;576;3 - medio: 556 a menos de 803 m.;3199,5637
29029000000;Benarrab�;Benarrab�;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;517;2 - bajo: 265 a menos de 556 m.;2489,7408
29030000000;El Borge;El Borge;2904;Velez Malaga;29;M�laga;01;Andaluc�a;257;1 - muy bajo: menos de 265 m.;2439,3726
29031000000;El Burgo;El Burgo;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;590;3 - medio: 556 a menos de 803 m.;11835,14
29032000000;Campillos;Campillos;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;463;2 - bajo: 265 a menos de 556 m.;18784,08
29033000000;Canillas de Aceituno;Canillas de Aceituno;2904;Velez Malaga;29;M�laga;01;Andaluc�a;648;3 - medio: 556 a menos de 803 m.;4202,7146
29034000000;Canillas de Albaida;Canillas de Albaida;2904;Velez Malaga;29;M�laga;01;Andaluc�a;575;3 - medio: 556 a menos de 803 m.;3321,4713
29035000000;Ca�ete la Real;Ca�ete la Real;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;743;3 - medio: 556 a menos de 803 m.;16523,6773
29036000000;Carratraca;Carratraca;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;539;2 - bajo: 265 a menos de 556 m.;2243,52
29037000000;Cartajima;Cartajima;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;843;4 - alto: 803 a menos de 1045 m.;2146,546
29038000000;C�rtama;C�rtama;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;108;1 - muy bajo: menos de 265 m.;10509,9833
29039000000;Casabermeja;Casabermeja;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;544;2 - bajo: 265 a menos de 556 m.;6728,1751
29040000000;Casarabonela;Casarabonela;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;495;2 - bajo: 265 a menos de 556 m.;11373,93
29041000000;Casares;Casares;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;421;2 - bajo: 265 a menos de 556 m.;16234,41
29042000000;Co�n;Co�n;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;206;1 - muy bajo: menos de 265 m.;12736,6734
29043000000;Colmenar;Colmenar;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;692;3 - medio: 556 a menos de 803 m.;6595,3928
29044000000;Comares;Comares;2904;Velez Malaga;29;M�laga;01;Andaluc�a;714;3 - medio: 556 a menos de 803 m.;2550,2456
29045000000;C�mpeta;C�mpeta;2904;Velez Malaga;29;M�laga;01;Andaluc�a;620;3 - medio: 556 a menos de 803 m.;5423,3294
29046000000;Cortes de la Frontera;Cortes de la Frontera;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;624;3 - medio: 556 a menos de 803 m.;17527,52
29047000000;Cuevas Bajas;Cuevas Bajas;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;322;2 - bajo: 265 a menos de 556 m.;1651,79
29048000000;Cuevas del Becerro;Cuevas del Becerro;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;736;3 - medio: 556 a menos de 803 m.;1600,4789
29049000000;Cuevas de San Marcos;Cuevas de San Marcos;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;422;2 - bajo: 265 a menos de 556 m.;3688,93
29050000000;C�tar;C�tar;2904;Velez Malaga;29;M�laga;01;Andaluc�a;326;2 - bajo: 265 a menos de 556 m.;1942,0213
29051000000;Estepona;Estepona;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;14;1 - muy bajo: menos de 265 m.;13750,3025
29052000000;Faraj�n;Faraj�n;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;630;3 - medio: 556 a menos de 803 m.;2040,54
29053000000;Frigiliana;Frigiliana;2904;Velez Malaga;29;M�laga;01;Andaluc�a;315;2 - bajo: 265 a menos de 556 m.;4051,0915
29054000000;Fuengirola;Fuengirola;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;6;1 - muy bajo: menos de 265 m.;1036,514
29055000000;Fuente de Piedra;Fuente de Piedra;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;442;2 - bajo: 265 a menos de 556 m.;9062,3884
29056000000;Gauc�n;Gauc�n;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;625;3 - medio: 556 a menos de 803 m.;9823,64
29057000000;Genalguacil;Genalguacil;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;513;2 - bajo: 265 a menos de 556 m.;3186,5687
29058000000;Guaro;Guaro;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;358;2 - bajo: 265 a menos de 556 m.;2239,1335
29059000000;Humilladero;Humilladero;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;448;2 - bajo: 265 a menos de 556 m.;3466,1567
29060000000;Igualeja;Igualeja;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;693;3 - medio: 556 a menos de 803 m.;4386,6002
29061000000;Ist�n;Ist�n;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;301;2 - bajo: 265 a menos de 556 m.;9933,2659
29062000000;Iznate;Iznate;2904;Velez Malaga;29;M�laga;01;Andaluc�a;308;2 - bajo: 265 a menos de 556 m.;746,5251
29063000000;Jimera de L�bar;Jimera de L�bar;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;537;2 - bajo: 265 a menos de 556 m.;2716,9473
29064000000;Jubrique;Jubrique;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;555;2 - bajo: 265 a menos de 556 m.;3932,1998
29065000000;J�zcar;J�zcar;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;623;3 - medio: 556 a menos de 803 m.;3365,6857
29066000000;Macharaviaya;Macharaviaya;2904;Velez Malaga;29;M�laga;01;Andaluc�a;237;1 - muy bajo: menos de 265 m.;723,869
29067000000;M�laga;M�laga;2904;Velez Malaga;29;M�laga;01;Andaluc�a;8;1 - muy bajo: menos de 265 m.;39513,3771
29068000000;Manilva;Manilva;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;140;1 - muy bajo: menos de 265 m.;3558,3176
29069000000;Marbella;Marbella;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;18;1 - muy bajo: menos de 265 m.;11712,84
29070000000;Mijas;Mijas;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;430;2 - bajo: 265 a menos de 556 m.;14879,8314
29071000000;Moclinejo;Moclinejo;2904;Velez Malaga;29;M�laga;01;Andaluc�a;450;2 - bajo: 265 a menos de 556 m.;1428,995
29072000000;Mollina;Mollina;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;477;2 - bajo: 265 a menos de 556 m.;7456,0166
29073000000;Monda;Monda;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;377;2 - bajo: 265 a menos de 556 m.;5765,5605
29074000000;Montejaque;Montejaque;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;685;3 - medio: 556 a menos de 803 m.;4545,531
29075000000;Nerja;Nerja;2904;Velez Malaga;29;M�laga;01;Andaluc�a;20;1 - muy bajo: menos de 265 m.;8512,4109
29076000000;Oj�n;Oj�n;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;306;2 - bajo: 265 a menos de 556 m.;8561,29
29077000000;Parauta;Parauta;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;798;3 - medio: 556 a menos de 803 m.;4448,5728
29079000000;Periana;Periana;2904;Velez Malaga;29;M�laga;01;Andaluc�a;545;2 - bajo: 265 a menos de 556 m.;5875,6647
29080000000;Pizarra;Pizarra;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;81;1 - muy bajo: menos de 265 m.;6361,1207
29081000000;Pujerra;Pujerra;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;769;3 - medio: 556 a menos de 803 m.;2438,4717
29082000000;Rinc�n de la Victoria;Rinc�n de la Victoria;2904;Velez Malaga;29;M�laga;01;Andaluc�a;12;1 - muy bajo: menos de 265 m.;2847,6417
29083000000;Riogordo;Riogordo;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;402;2 - bajo: 265 a menos de 556 m.;3998,4578
29084000000;Ronda;Ronda;2902;Serrania de Ronda;29;M�laga;01;Andaluc�a;729;3 - medio: 556 a menos de 803 m.;39762,25
29085000000;Salares;Salares;2904;Velez Malaga;29;M�laga;01;Andaluc�a;571;3 - medio: 556 a menos de 803 m.;1028,6015
29086000000;Sayalonga;Sayalonga;2904;Velez Malaga;29;M�laga;01;Andaluc�a;350;2 - bajo: 265 a menos de 556 m.;1829,8061
29087000000;Sedella;Sedella;2904;Velez Malaga;29;M�laga;01;Andaluc�a;690;3 - medio: 556 a menos de 803 m.;3161,8657
29088000000;Sierra de Yeguas;Sierra de Yeguas;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;451;2 - bajo: 265 a menos de 556 m.;8559,2273
29089000000;Teba;Teba;2901;Norte o Antequera;29;M�laga;01;Andaluc�a;559;3 - medio: 556 a menos de 803 m.;14295,1072
29090000000;Tolox;Tolox;2903;Centro-Sur o Guadalorce;29;M�laga;01;Andaluc�a;313;2 - bajo: 265 a menos de 556 m.;9443,6263
29091000000;Torrox;Torrox;2904;Velez Malaga;29;M�laga;01;Andaluc�a;147;1 - muy bajo: menos de 265 m.;5005,336
29092000000;Total�n;Total�n;2904;Velez Malaga;29;M�laga;01;Andaluc�a;290;2 - bajo: 265 a menos de 556 m.;920,769
