Alumno,Actividad,Nota
'b319','Act_08',NULL
'b330','Act_01',NULL
'b330','Act_02',NULL
'b330','Act_03',NULL
'b330','Act_04',NULL
'b330','Act_05',NULL
'b330','Act_06',NULL
'b330','Act_07',NULL
'b330','Act_08',NULL
'b341','Act_01',5
'b341','Act_02',NULL
'b341','Act_03',NULL
'b341','Act_04',NULL
'b341','Act_05',10
'b341','Act_06',7
'b341','Act_07',9
'b341','Act_08',NULL
'b352','Act_01',7.5
'b352','Act_02',9
'b352','Act_03',8
'b352','Act_04',10
'b352','Act_05',10
'b352','Act_06',10
'b352','Act_07',10
'b352','Act_08',10
'b363','Act_01',NULL
'b363','Act_02',NULL
'b363','Act_03',0
'b363','Act_04',NULL
'b363','Act_05',NULL
'b363','Act_06',NULL
'b363','Act_07',NULL
'b363','Act_08',NULL
'b374','Act_01',NULL
'b374','Act_02',NULL
'b374','Act_03',NULL
'b374','Act_04',NULL
'b374','Act_05',NULL
'b374','Act_06',NULL
'b374','Act_07',NULL
'b374','Act_08',NULL
'b385','Act_01',NULL
'b385','Act_02',8.5
'b385','Act_03',0
'b385','Act_04',NULL
'b385','Act_05',NULL
'b385','Act_06',NULL
'b385','Act_07',NULL
'b385','Act_08',NULL
'b396','Act_01',NULL
'b396','Act_02',NULL
'b396','Act_03',NULL
'b396','Act_04',NULL
'b396','Act_05',NULL
'b396','Act_06',NULL
'b396','Act_07',NULL
'b396','Act_08',NULL
'b407','Act_01',NULL
'b407','Act_02',NULL
'b407','Act_03',NULL
'b407','Act_04',NULL
'b407','Act_05',NULL
'b407','Act_06',NULL
'b407','Act_07',NULL
'b407','Act_08',NULL
'b418','Act_01',8.5
'b418','Act_02',8.5
'b418','Act_03',7
'b418','Act_04',10
'b418','Act_05',10
'b418','Act_06',8
'b418','Act_07',10
'b418','Act_08',10
'b429','Act_01',9
'b429','Act_02',9
'b429','Act_03',0
'b429','Act_04',10
'b429','Act_05',7
'b429','Act_06',8
'b429','Act_07',8
'b429','Act_08',7
'b440','Act_01',10
'b440','Act_02',9.5
'b440','Act_03',10
'b440','Act_04',10
'b440','Act_05',10
'b440','Act_06',9
'b440','Act_07',10
'b440','Act_08',9
'b451','Act_01',9
'b451','Act_02',9.5
'b451','Act_03',10
'b451','Act_04',10
'b451','Act_05',10
'b451','Act_06',8
'b451','Act_07',10
'b451','Act_08',10
'b462','Act_01',NULL
'b462','Act_02',NULL
'b462','Act_03',NULL
'b462','Act_04',NULL
'b462','Act_05',NULL
'b462','Act_06',NULL
'b462','Act_07',NULL
'b462','Act_08',NULL
'b473','Act_01',NULL
'b473','Act_02',NULL
'b473','Act_03',NULL
'b473','Act_04',NULL
'b473','Act_05',NULL
'b473','Act_06',NULL
'b473','Act_07',NULL
'b473','Act_08',NULL
'b484','Act_01',5
'b484','Act_02',7.5
'b484','Act_03',0
'b484','Act_04',0
'b484','Act_05',7
'b484','Act_06',0
'b484','Act_07',6
'b484','Act_08',7
'b495','Act_01',10
'b495','Act_02',8.5
'b495','Act_03',10
'b495','Act_04',10
'b495','Act_05',10
'b495','Act_06',10
'b495','Act_07',10
'b495','Act_08',10
'b506','Act_01',7.5
'b506','Act_02',8.5
'b506','Act_03',5
'b506','Act_04',10
'b506','Act_05',10
'b506','Act_06',10
'b506','Act_07',10
'b506','Act_08',8
'b517','Act_01',7
'b517','Act_02',8.5
'b517','Act_03',0
'b517','Act_04',0
'b517','Act_05',8
'b517','Act_06',8
'b517','Act_07',NULL
'b517','Act_08',10
'b528','Act_01',NULL
'b528','Act_02',NULL
'b528','Act_03',NULL
'b528','Act_04',NULL
'b528','Act_05',NULL
'b528','Act_06',NULL
'b528','Act_07',NULL
'b528','Act_08',NULL
'b539','Act_01',NULL
'b539','Act_02',NULL
'b539','Act_03',NULL
'b539','Act_04',NULL
'b539','Act_05',NULL
'b539','Act_06',NULL
'b539','Act_07',NULL
'b539','Act_08',NULL
'b550','Act_01',NULL
'b550','Act_02',NULL
'b550','Act_03',NULL
'b550','Act_04',NULL
'b550','Act_05',NULL
'b550','Act_06',NULL
'b550','Act_07',NULL
'b550','Act_08',NULL
'b561','Act_01',5
'b561','Act_02',6.75
'b561','Act_03',8
'b561','Act_04',10
'b561','Act_05',9
'b561','Act_06',9
'b561','Act_07',10
'b561','Act_08',8
'b572','Act_01',8.5
'b572','Act_02',9.25
'b572','Act_03',8
'b572','Act_04',10
'b572','Act_05',10
'b572','Act_06',10
'b572','Act_07',10
'b572','Act_08',10
'b583','Act_01',NULL
'b583','Act_02',NULL
'b583','Act_03',NULL
'b583','Act_04',NULL
'b583','Act_05',NULL
'b583','Act_06',NULL
'b583','Act_07',NULL
'b583','Act_08',NULL
'b594','Act_01',10
'b594','Act_02',8
'b594','Act_03',6
'b594','Act_04',10
'b594','Act_05',10
'b594','Act_06',8
'b594','Act_07',8
'b594','Act_08',9
'b605','Act_01',8
'b605','Act_02',8.75
'b605','Act_03',0
'b605','Act_04',NULL
'b605','Act_05',4
'b605','Act_06',6
'b605','Act_07',NULL
'b605','Act_08',10
'b616','Act_01',7
'b616','Act_02',8.25
'b616','Act_03',0
'b616','Act_04',10
'b616','Act_05',9
'b616','Act_06',7
'b616','Act_07',10
'b616','Act_08',8
'b627','Act_01',7
'b627','Act_02',7.5
'b627','Act_03',0
'b627','Act_04',5
'b627','Act_05',NULL
'b627','Act_06',NULL
'b627','Act_07',NULL
'b627','Act_08',NULL
'b638','Act_01',NULL
'b638','Act_02',NULL
'b638','Act_03',NULL
'b638','Act_04',NULL
'b638','Act_05',NULL
'b638','Act_06',NULL
'b638','Act_07',NULL
'b638','Act_08',NULL
'b649','Act_01',NULL
'b649','Act_02',9.5
'b649','Act_03',NULL
'b649','Act_04',NULL
'b649','Act_05',NULL
'b649','Act_06',NULL
'b649','Act_07',NULL
'b649','Act_08',NULL
'b660','Act_01',NULL
'b660','Act_02',NULL
,,
'b660','Act_03',NULL
'b660','Act_04',NULL
'b660','Act_05',NULL
'b660','Act_06',NULL
'b660','Act_07',NULL
'b660','Act_08',NULL
'b671','Act_01',NULL
'b671','Act_02',0
'b671','Act_03',0
'b671','Act_04',NULL
'b671','Act_05',NULL
'b671','Act_06',NULL
'b671','Act_07',NULL
'b671','Act_08',NULL
'b682','Act_01',10
'b682','Act_02',9.5
'b682','Act_03',7
'b682','Act_04',10
'b682','Act_05',10
'b682','Act_06',10
'b682','Act_07',10
'b682','Act_08',10
